# unknwn.h interfaces
IUnknown                                = Unknown

# unknwn.h methods
IUnknown::AddRef                        = mcom::Rc::clone
IUnknown::Release                       = mcom::Rc::drop
IUnknown::QueryInterface                = mcom::Rc::try_cast



# d3d11shader.h interfaces
ID3D11FunctionLinkingGraph              = d3d11::FunctionLinkingGraph
ID3D11FunctionParameterReflection       = d3d11::FunctionParameterReflection
ID3D11FunctionReflection                = d3d11::FunctionReflection
ID3D11LibraryReflection                 = d3d11::LibraryReflection
ID3D11Linker                            = d3d11::Linker
ID3D11LinkingNode                       = d3d11::LinkingNode
ID3D11Module                            = d3d11::Module
ID3D11ModuleInstance                    = d3d11::ModuleInstance
ID3D11ShaderReflection                  = d3d11::ShaderReflection
ID3D11ShaderReflectionConstantBuffer    = d3d11::ShaderReflectionConstantBuffer
ID3D11ShaderReflectionType              = d3d11::ShaderReflectionType
ID3D11ShaderReflectionVariable          = d3d11::ShaderReflectionVariable

# d3d11shader.h methods
ID3D11FunctionLinkingGraph::CallFunction                        = d3d11::FunctionLinkingGraph::call_function
ID3D11FunctionLinkingGraph::CreateModuleInstance                = d3d11::FunctionLinkingGraph::create_module_instance
ID3D11FunctionLinkingGraph::GenerateHlsl                        = d3d11::FunctionLinkingGraph::generate_hlsl
ID3D11FunctionLinkingGraph::GetLastError                        = d3d11::FunctionLinkingGraph::get_last_error
ID3D11FunctionLinkingGraph::PassValue                           = d3d11::FunctionLinkingGraph::pass_value
ID3D11FunctionLinkingGraph::PassValueWithSwizzle                = d3d11::FunctionLinkingGraph::pass_value_with_swizzle
ID3D11FunctionLinkingGraph::SetInputSignature                   = d3d11::FunctionLinkingGraph::set_input_signature
ID3D11FunctionLinkingGraph::SetOutputSignature                  = d3d11::FunctionLinkingGraph::set_output_signature

ID3D11FunctionParameterReflection::GetDesc                      = d3d11::FunctionParameterReflection::get_desc

ID3D11FunctionReflection::GetConstantBufferByIndex              = d3d11::FunctionReflection::get_constant_buffer_by_index
ID3D11FunctionReflection::GetConstantBufferByName               = d3d11::FunctionReflection::get_constant_buffer_by_name
ID3D11FunctionReflection::GetDesc                               = d3d11::FunctionReflection::get_desc
ID3D11FunctionReflection::GetFunctionParameter                  = d3d11::FunctionReflection::get_function_parameter
ID3D11FunctionReflection::GetResourceBindingDesc                = d3d11::FunctionReflection::get_resource_binding_desc
ID3D11FunctionReflection::GetResourceBindingDescByName          = d3d11::FunctionReflection::get_resource_binding_desc_by_name
ID3D11FunctionReflection::GetVariableByName                     = d3d11::FunctionReflection::get_variable_by_name

ID3D11LibraryReflection::GetDesc                                = d3d11::LibraryReflection::get_desc
ID3D11LibraryReflection::GetFunctionByIndex                     = d3d11::LibraryReflection::get_function_by_index

ID3D11Linker::AddClipPlaneFromCBuffer                           = d3d11::Linker::add_clip_plane_from_cbuffer
ID3D11Linker::Link                                              = d3d11::Linker::link
ID3D11Linker::UseLibrary                                        = d3d11::Linker::use_library

# ID3D11LinkingNode::*                                            = d3d11::LinkingNode::*

ID3D11Module::CreateInstance                                    = d3d11::Module::create_instance

ID3D11ModuleInstance::BindConstantBuffer                        = d3d11::ModuleInstance::bind_constant_buffer
ID3D11ModuleInstance::BindConstantBufferByName                  = d3d11::ModuleInstance::bind_constant_buffer_by_name
ID3D11ModuleInstance::BindResource                              = d3d11::ModuleInstance::bind_resource
ID3D11ModuleInstance::BindResourceAsUnorderedAccessView         = d3d11::ModuleInstance::bind_resource_as_unordered_access_view
ID3D11ModuleInstance::BindResourceAsUnorderedAccessViewByName   = d3d11::ModuleInstance::bind_resource_as_unordered_access_view_by_name
ID3D11ModuleInstance::BindResourceByName                        = d3d11::ModuleInstance::bind_resource_by_name
ID3D11ModuleInstance::BindSampler                               = d3d11::ModuleInstance::bind_sampler
ID3D11ModuleInstance::BindSamplerByName                         = d3d11::ModuleInstance::bind_sampler_by_name
ID3D11ModuleInstance::BindUnorderedAccessView                   = d3d11::ModuleInstance::bind_unordered_access_view
ID3D11ModuleInstance::BindUnorderedAccessViewByName             = d3d11::ModuleInstance::bind_unordered_access_view_by_name

ID3D11ShaderReflection::GetBitwiseInstructionCount              = d3d11::ShaderReflection::get_bitwise_instruction_count
ID3D11ShaderReflection::GetConstantBufferByIndex                = d3d11::ShaderReflection::get_constant_buffer_by_index
ID3D11ShaderReflection::GetConstantBufferByName                 = d3d11::ShaderReflection::get_constant_buffer_by_name
ID3D11ShaderReflection::GetConversionInstructionCount           = d3d11::ShaderReflection::get_conversion_instruction_count
ID3D11ShaderReflection::GetDesc                                 = d3d11::ShaderReflection::get_desc
ID3D11ShaderReflection::GetGSInputPrimitive                     = d3d11::ShaderReflection::get_gs_input_primitive
ID3D11ShaderReflection::GetInputParameterDesc                   = d3d11::ShaderReflection::get_input_parameter_desc
ID3D11ShaderReflection::GetMinFeatureLevel                      = d3d11::ShaderReflection::get_min_feature_level
ID3D11ShaderReflection::GetMovcInstructionCount                 = d3d11::ShaderReflection::get_movc_instruction_count
ID3D11ShaderReflection::GetMovInstructionCount                  = d3d11::ShaderReflection::get_mov_instruction_count
ID3D11ShaderReflection::GetNumInterfaceSlots                    = d3d11::ShaderReflection::get_num_interface_slots
ID3D11ShaderReflection::GetOutputParameterDesc                  = d3d11::ShaderReflection::get_output_parameter_desc
ID3D11ShaderReflection::GetPatchConstantParameterDesc           = d3d11::ShaderReflection::get_patch_constant_parameter_desc
ID3D11ShaderReflection::GetRequiresFlags                        = d3d11::ShaderReflection::get_requires_flags
ID3D11ShaderReflection::GetResourceBindingDesc                  = d3d11::ShaderReflection::get_resource_binding_desc
ID3D11ShaderReflection::GetResourceBindingDescByName            = d3d11::ShaderReflection::get_resource_binding_desc_by_name
ID3D11ShaderReflection::GetThreadGroupSize                      = d3d11::ShaderReflection::get_thread_group_size
ID3D11ShaderReflection::GetVariableByName                       = d3d11::ShaderReflection::get_variable_by_name
ID3D11ShaderReflection::IsSampleFrequencyShader                 = d3d11::ShaderReflection::is_sample_frequency_shader

ID3D11ShaderReflectionConstantBuffer::GetDesc                   = d3d11::ShaderReflectionConstantBuffer::get_desc
ID3D11ShaderReflectionConstantBuffer::GetVariableByIndex        = d3d11::ShaderReflectionConstantBuffer::get_variable_by_index
ID3D11ShaderReflectionConstantBuffer::GetVariableByName         = d3d11::ShaderReflectionConstantBuffer::get_variable_by_name

ID3D11ShaderReflectionType::GetBaseClass                        = d3d11::ShaderReflectionType::get_base_class
ID3D11ShaderReflectionType::GetDesc                             = d3d11::ShaderReflectionType::get_desc
ID3D11ShaderReflectionType::GetInterfaceByIndex                 = d3d11::ShaderReflectionType::get_interface_by_index
ID3D11ShaderReflectionType::GetMemberTypeByIndex                = d3d11::ShaderReflectionType::get_member_type_by_index
ID3D11ShaderReflectionType::GetMemberTypeByName                 = d3d11::ShaderReflectionType::get_member_type_by_name
ID3D11ShaderReflectionType::GetMemberTypeName                   = d3d11::ShaderReflectionType::get_member_type_name
ID3D11ShaderReflectionType::GetNumInterfaces                    = d3d11::ShaderReflectionType::get_num_interfaces
ID3D11ShaderReflectionType::GetSubType                          = d3d11::ShaderReflectionType::get_sub_type
ID3D11ShaderReflectionType::ImplementsInterface                 = d3d11::ShaderReflectionType::implements_interface
ID3D11ShaderReflectionType::IsEqual                             = d3d11::ShaderReflectionType::is_equal
ID3D11ShaderReflectionType::IsOfType                            = d3d11::ShaderReflectionType::is_of_type

